{ name: Event, duration: 10, posX: 0, posY: 0, posZ: 10, rotW: 1, rotX: 0, rotY: 0, rotZ: 0, activeParticles: 171, maxRibbons: 10, pointSize: 1, timeStep: 0.3, dragFactor: 0.9, springStiffness: 0.1, springLength: 21.687, focalDepth: 71.948, perceptionRadius: 4.142, repulsionStrength: 42, desiredPersonalSpace: 5.388, viscosity: 1.4, bubbleSize: 0.01, enableSpring: 1, springToOrigin: 0, enableSwarm: 1, enableWarp: 1, enableRibbons: 1, curvyLines: 1, enableBubbles: 0 }
{ name: Event, duration: 10, posX: -25.937, posY: -8.78427, posZ: -15.6288, rotW: 0.474087, rotX: -0.0761923, rotY: -0.861084, rotZ: 0.16898, activeParticles: 280, maxRibbons: 11, pointSize: 1.001, timeStep: 0.299, dragFactor: 0.899, springStiffness: 0.899, springLength: 6.929, focalDepth: 57.81, perceptionRadius: 2.42, repulsionStrength: 43, desiredPersonalSpace: 1.113, viscosity: 1.401, bubbleSize: 0.011, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 0, enableRibbons: 1, curvyLines: 1, enableBubbles: 0 }
{ name: Event, duration: 11, posX: -25.936, posY: -6.78427, posZ: -15.6278, rotW: 0.476087, rotX: -0.0741923, rotY: -0.859084, rotZ: 0.17098, activeParticles: 182, maxRibbons: 9, pointSize: 0.999, timeStep: 0.301, dragFactor: 0.901, springStiffness: 0.901, springLength: 13.855, focalDepth: 57.812, perceptionRadius: 2.418, repulsionStrength: 41, desiredPersonalSpace: 1.115, viscosity: 1.399, bubbleSize: 0.009, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 0, enableRibbons: 1, curvyLines: 1, enableBubbles: 0 }
{ name: Event, duration: 10, posX: -25.938, posY: -6.78527, posZ: -15.6298, rotW: 0.475087, rotX: -0.0751923, rotY: -0.860084, rotZ: 0.16998, activeParticles: 281, maxRibbons: 10, pointSize: 1.001, timeStep: 0.299, dragFactor: 0.899, springStiffness: 0.899, springLength: 13.854, focalDepth: 57.81, perceptionRadius: 7.157, repulsionStrength: 43, desiredPersonalSpace: 1.113, viscosity: 1.401, bubbleSize: 0.011, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 0, enableRibbons: 1, curvyLines: 1, enableBubbles: 0 }
{ name: Event, duration: 10, posX: -54.5299, posY: -14.2802, posZ: -32.2798, rotW: 0.476087, rotX: -0.0741923, rotY: -0.859084, rotZ: 0.17098, activeParticles: 382, maxRibbons: 11, pointSize: 0.999, timeStep: 0.301, dragFactor: 0.901, springStiffness: 0.901, springLength: 13.856, focalDepth: 57.812, perceptionRadius: 7.156, repulsionStrength: 41, desiredPersonalSpace: 1.115, viscosity: 1.399, bubbleSize: 0.009, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 0, enableRibbons: 1, curvyLines: 1, enableBubbles: 0 }
{ name: Event, duration: 10, posX: -54.5289, posY: -14.2792, posZ: -32.2788, rotW: 0.474087, rotX: -0.0761923, rotY: -0.861084, rotZ: 0.16898, activeParticles: 450, maxRibbons: 9, pointSize: 1.001, timeStep: 0.299, dragFactor: 0.899, springStiffness: 0.899, springLength: 13.854, focalDepth: 52.731, perceptionRadius: 20, repulsionStrength: 43, desiredPersonalSpace: 1.113, viscosity: 1.401, bubbleSize: 0.011, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 0, enableRibbons: 1, curvyLines: 1, enableBubbles: 0 }
{ name: Event, duration: 10, posX: -44.3037, posY: -16.7166, posZ: -39.4175, rotW: 0.40494, rotX: -0.0613887, rotY: -0.895252, rotZ: 0.175438, activeParticles: 481, maxRibbons: 10, pointSize: 0.999, timeStep: 0.301, dragFactor: 0.901, springStiffness: 0.901, springLength: 2.711, focalDepth: 52.732, perceptionRadius: 19.999, repulsionStrength: 41, desiredPersonalSpace: 1.115, viscosity: 1.399, bubbleSize: 0.009, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 0, enableRibbons: 1, curvyLines: 0, enableBubbles: 0 }
{ name: Event, duration: 10, posX: -16.5811, posY: -22.5462, posZ: -56.7839, rotW: 0.0854283, rotX: 0.000209497, rotY: -0.978854, rotZ: 0.185868, activeParticles: 482, maxRibbons: 11, pointSize: 1.001, timeStep: 0.299, dragFactor: 0.899, springStiffness: 0.651, springLength: 30.12, focalDepth: 77.028, perceptionRadius: 8.253, repulsionStrength: 100, desiredPersonalSpace: 18.55, viscosity: 1.401, bubbleSize: 0.011, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 0, enableRibbons: 1, curvyLines: 0, enableBubbles: 0 }
{ name: Event, duration: 10, posX: -8.57919, posY: -30.7801, posZ: -103.105, rotW: 0.0648081, rotX: 0.117677, rotY: -0.987198, rotZ: 0.0859832, activeParticles: 480, maxRibbons: 9, pointSize: 0.999, timeStep: 0.301, dragFactor: 0.901, springStiffness: 0.65, springLength: 4.016, focalDepth: 77.029, perceptionRadius: 8.252, repulsionStrength: 99, desiredPersonalSpace: 18.551, viscosity: 1.399, bubbleSize: 0.009, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 0, enableRibbons: 1, curvyLines: 0, enableBubbles: 0 }
{ name: Event, duration: 10, posX: 9.42714, posY: -26.1594, posZ: -102.846, rotW: -0.0448904, rotX: 0.133354, rotY: -0.987523, rotZ: 0.0707066, activeParticles: 481, maxRibbons: 10, pointSize: 1.001, timeStep: 0.299, dragFactor: 0.899, springStiffness: 0.652, springLength: 4.017, focalDepth: 77.027, perceptionRadius: 8.254, repulsionStrength: 100, desiredPersonalSpace: 18.549, viscosity: 1.401, bubbleSize: 0.011, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 0, enableRibbons: 1, curvyLines: 0, enableBubbles: 0 }
{ name: Event, duration: 10, posX: 9.42814, posY: -26.1584, posZ: -102.845, rotW: 0.0737367, rotX: 0.110695, rotY: -0.978913, rotZ: 0.155048, activeParticles: 482, maxRibbons: 9, pointSize: 0.999, timeStep: 0.185, dragFactor: 0.901, springStiffness: 0.65, springLength: 4.015, focalDepth: 77.029, perceptionRadius: 8.252, repulsionStrength: 99, desiredPersonalSpace: 18.551, viscosity: 1.399, bubbleSize: 0.009, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 1, enableRibbons: 1, curvyLines: 0, enableBubbles: 0 }
{ name: Event, duration: 10, posX: 48.0547, posY: -18.3965, posZ: -110.002, rotW: 0.0747367, rotX: 0.111695, rotY: -0.979913, rotZ: 0.156048, activeParticles: 480, maxRibbons: 11, pointSize: 1.001, timeStep: 0.01, dragFactor: 0.899, springStiffness: 0.652, springLength: 4.017, focalDepth: 77.027, perceptionRadius: 8.254, repulsionStrength: 101, desiredPersonalSpace: 18.549, viscosity: 1.401, bubbleSize: 0.011, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 1, enableRibbons: 1, curvyLines: 0, enableBubbles: 0 }
{ name: Event, duration: 10, posX: 48.0557, posY: -18.3955, posZ: -100.002, rotW: 0.0727367, rotX: 0.109695, rotY: -0.977913, rotZ: 0.154048, activeParticles: 481, maxRibbons: 10, pointSize: 0.999, timeStep: 0.011, dragFactor: 0.901, springStiffness: 0.65, springLength: 4.015, focalDepth: 77.029, perceptionRadius: 8.252, repulsionStrength: 99, desiredPersonalSpace: 1.0, viscosity: 1.399, bubbleSize: 0.009, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 1, enableRibbons: 1, curvyLines: 0, enableBubbles: 0 }
{ name: Event, duration: 10, posX: 48.0537, posY: -19.3965, posZ: -110.002, rotW: 0.0737367, rotX: 0.110695, rotY: -0.978913, rotZ: 0.155048, activeParticles: 451, maxRibbons: 11, pointSize: 1.001, timeStep: 0.009, dragFactor: 0.899, springStiffness: 0.652, springLength: 4.017, focalDepth: 77.027, perceptionRadius: 20.0, repulsionStrength: 101, desiredPersonalSpace: 1.001, viscosity: 1.401, bubbleSize: 0.011, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 1, enableRibbons: 1, curvyLines: 0, enableBubbles: 0 }
{ name: Event, duration: 10, posX: 48.0557, posY: -18.3965, posZ: -110.001, rotW: 0.0747367, rotX: 0.111695, rotY: -0.979913, rotZ: 0.156048, activeParticles: 461, maxRibbons: 9, pointSize: 0.999, timeStep: 0.011, dragFactor: 0.901, springStiffness: 0.65, springLength: 4.015, focalDepth: 77.029, perceptionRadius: 0.5, repulsionStrength: 99, desiredPersonalSpace: 0.999, viscosity: 1.399, bubbleSize: 0.009, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 1, enableRibbons: 1, curvyLines: 0, enableBubbles: 0 }
{ name: Event, duration: 10, posX: 47.0547, posY: -17.3965, posZ: -110.002, rotW: 0.0727367, rotX: 0.109695, rotY: -0.977913, rotZ: 0.154048, activeParticles: 471, maxRibbons: 10, pointSize: 1.001, timeStep: 0.009, dragFactor: 0.899, springStiffness: 0.652, springLength: 4.017, focalDepth: 77.027, perceptionRadius: 0.501, repulsionStrength: 101, desiredPersonalSpace: 1.001, viscosity: 1.401, bubbleSize: 0.01, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 1, enableRibbons: 1, curvyLines: 0, enableBubbles: 1 }
{ name: Event, duration: 10, posX: 48.0547, posY: -18.3965, posZ: -110.002, rotW: 0.0737367, rotX: 0.110695, rotY: -0.978913, rotZ: 0.155048, activeParticles: 491, maxRibbons: 23, pointSize: 0.999, timeStep: 0.011, dragFactor: 0.901, springStiffness: 0.65, springLength: 4.015, focalDepth: 77.029, perceptionRadius: 0.499, repulsionStrength: 99, desiredPersonalSpace: 0.999, viscosity: 1.399, bubbleSize: 0.12, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 1, enableRibbons: 1, curvyLines: 0, enableBubbles: 1 }
{ name: Event, duration: 10, posX: 49.0547, posY: -18.3965, posZ: -110.002, rotW: 0.0747367, rotX: 0.111695, rotY: -0.979913, rotZ: 0.156048, activeParticles: 500, maxRibbons: 25, pointSize: 1.001, timeStep: 0.009, dragFactor: 0.899, springStiffness: 0.652, springLength: 4.017, focalDepth: 77.027, perceptionRadius: 20.0, repulsionStrength: 101, desiredPersonalSpace: 1.001, viscosity: 1.401, bubbleSize: 0.121, enableSpring: 1, springToOrigin: 1, enableSwarm: 1, enableWarp: 1, enableRibbons: 1, curvyLines: 0, enableBubbles: 1 }
